path	family
.github/CODEOWNERS	unknown
.github/ISSUE_TEMPLATE/README.md	unknown
.github/ISSUE_TEMPLATE/bug_report.md	unknown
.github/ISSUE_TEMPLATE/config.yml	unknown
.github/ISSUE_TEMPLATE/documentation_drift.md	unknown
.github/ISSUE_TEMPLATE/policy_or_release_gap.md	unknown
.github/ISSUE_TEMPLATE/source_intake.md	unknown
.github/PULL_REQUEST_TEMPLATE.md	unknown
.github/README.md	unknown
.github/SECURITY.md	unknown
.github/actions/README.md	unknown
.github/actions/metadata-validate/README.md	unknown
.github/actions/metadata-validate/action.yml	unknown
.github/actions/metadata-validate/src/README.md	unknown
.github/actions/metadata-validate/src/validate.sh	unknown
.github/actions/opa-gate/README.md	unknown
.github/actions/opa-gate/action.yml	unknown
.github/actions/opa-gate/src/README.md	unknown
.github/actions/opa-gate/src/evaluate.sh	unknown
.github/actions/provenance-guard/README.md	unknown
.github/actions/provenance-guard/action.yml	unknown
.github/actions/provenance-guard/src/README.md	unknown
.github/actions/provenance-guard/src/verify.sh	unknown
.github/actions/sbom-produce-and-sign/README.md	unknown
.github/actions/sbom-produce-and-sign/action.yml	unknown
.github/actions/sbom-produce-and-sign/src/README.md	unknown
.github/actions/sbom-produce-and-sign/src/build.sh	unknown
.github/actions/src/README.md	unknown
.github/dependabot.yml	unknown
.github/linters/README.md	unknown
.github/linters/markdownlint.json	unknown
.github/linters/mlc.config.json	unknown
.github/watchers/README.md	unknown
.github/watchers/RECEIPT_PROOF_SEPARATION.md	unknown
.github/watchers/WATCHER_PROPOSAL_TEMPLATE.md	unknown
.github/watchers/templates/watcher-run-receipt.example.yaml	unknown
.github/workflows/README.md	unknown
.github/workflows/ci.yml	unknown
.github/workflows/contracts.yml	unknown
.github/workflows/docs-lint.yml	unknown
.github/workflows/ecology-timeslice.yml	unknown
.github/workflows/ecology-validation.yml	unknown
.github/workflows/evidence-chain.yml	unknown
.github/workflows/fauna-ebird-redteam.yml	unknown
.github/workflows/governance-obligation-execution.yml	unknown
.github/workflows/material-change.yml	unknown
.github/workflows/policy.yml	unknown
.github/workflows/promotion-gate.yml	unknown
.github/workflows/provenance-gates.yml	unknown
.github/workflows/release-dry-run.yml	unknown
.github/workflows/tests.yml	unknown
.github/workflows/tiles-ci.yml	unknown
.github/workflows/tiles-pmtiles-governance.yml	unknown
.github/workflows/usda-plants-deploy-cloudflare-pages.yml	unknown
.github/workflows/usda-plants-deploy-pages.yml	unknown
.github/workflows/usda-plants-manual-watch.yml	unknown
.github/workflows/usda-plants-publish.yml	unknown
.github/workflows/usda-plants-review-preflight.yml	unknown
.github/workflows/usda-plants-scheduled-observer.yml	unknown
.github/workflows/verification-baseline.yml	unknown
.gitignore	config
README.md	root_meta
apps/README.md	app_worker
apps/governed_api/README.md	app_api
apps/governed_api/__init__.py	app_api
apps/governed_api/ecology/README.md	app_api
apps/governed_api/ecology/__init__.py	app_api
apps/governed_api/ecology/app.py	app_api
apps/governed_api/ecology/evidencebundle_resolver.py	app_api
apps/governed_api/ecology/fastapi_routes.py	app_api
apps/governed_api/ecology/focus_mode.py	app_api
apps/governed_api/ecology/routes.py	app_api
apps/governed_api/ecology/tests/README.md	app_api
apps/governed_api/ecology/tests/test_evidencebundle_resolver.py	app_api
apps/governed_api/ecology/tests/test_fastapi_routes.py	app_api
apps/governed_api/ecology/tests/test_focus_app.py	app_api
apps/governed_api/ecology/tests/test_route_response_contract_schema.py	app_api
apps/governed_api/ecology/tests/test_routes.py	app_api
apps/governed_api/ecology/tests/test_runtime_envelope_compatibility.py	app_api
apps/governed_api/openapi/README.md	app_api
apps/governed_api/openapi/consent.yaml	app_api
apps/governed_api/openapi/ecology.yaml	app_api
apps/governed_api/openapi/ecology_focus_mode.yaml	app_api
apps/governed_api/openapi/policy_gate.yaml	app_api
apps/governed_api/requirements.txt	app_api
apps/governed_api/routes/README.md	app_api
apps/governed_api/routes/layers.py	app_api
apps/governed_api/server.py	app_api
apps/review-console/README.md	app_worker
apps/ui/README.md	app_worker
apps/ui/ecology/README.md	app_worker
apps/ui/ecology/evidence_drawer_mapper.py	app_worker
apps/ui/ecology/tests/README.md	app_worker
apps/ui/ecology/tests/test_evidence_drawer_contract_schema.py	app_worker
apps/ui/ecology/tests/test_evidence_drawer_mapper.py	app_worker
apps/web/.gitkeep	app_web
apps/web/README.md	app_web
apps/web/index.html	app_web
apps/web/package.json	app_web
apps/web/public/README.md	app_web
apps/web/scripts_build.mjs	app_web
apps/web/src/App.tsx	app_web
apps/web/src/README.md	app_web
apps/web/src/__tests__/architecture-smoke.test.js	app_web
apps/web/src/__tests__/tileReleasePublisher.test.js	app_web
apps/web/src/api/README.md	app_web
apps/web/src/api/governedClient.js	app_web
apps/web/src/app/README.md	app_web
apps/web/src/app/bootstrap.js	app_web
apps/web/src/compare/README.md	app_web
apps/web/src/components/README.md	app_web
apps/web/src/components/accessibility/keyboardPaths.js	app_web
apps/web/src/components/evidence/EvidenceDrawerCard.js	app_web
apps/web/src/components/focus/FocusOutcomePanel.js	app_web
apps/web/src/components/review/reviewVisibility.js	app_web
apps/web/src/components/story/storyPreview.js	app_web
apps/web/src/components/trust-state/trustStateBadges.js	app_web
apps/web/src/contracts/README.md	app_web
apps/web/src/dossier/README.md	app_web
apps/web/src/ecology/EcologyMap.tsx	app_web
apps/web/src/ecology/EvidenceDrawer.tsx	app_web
apps/web/src/ecology/FocusPanel.tsx	app_web
apps/web/src/ecology/README.md	app_web
apps/web/src/ecology/__tests__/README.md	app_web
apps/web/src/ecology/api/README.md	app_web
apps/web/src/ecology/components/README.md	app_web
apps/web/src/ecology/components/evidence/README.md	app_web
apps/web/src/ecology/components/focus/README.md	app_web
apps/web/src/ecology/ecologyLayer.ts	app_web
apps/web/src/ecology/evidenceBundle.ts	app_web
apps/web/src/ecology/fixtures/README.md	app_web
apps/web/src/ecology/layerManifest.ts	app_web
apps/web/src/ecology/layers/README.md	app_web
apps/web/src/ecology/mapLayers.ts	app_web
apps/web/src/ecology/stac.ts	app_web
apps/web/src/ecology/trustBadges.tsx	app_web
apps/web/src/ecology/types/README.md	app_web
apps/web/src/evidence/evidence-drawer.js	app_web
apps/web/src/export/README.md	app_web
apps/web/src/fixtures/README.md	app_web
apps/web/src/fixtures/publicSafeFixtures.js	app_web
apps/web/src/focus/focus-panel.js	app_web
apps/web/src/layerManifest.ts	app_web
apps/web/src/main.js	app_web
apps/web/src/map/README.md	app_web
apps/web/src/map/adapters/maplibreAdapter.js	app_web
apps/web/src/map/layers/fromGovernedManifest.js	app_web
apps/web/src/map/map-pane.js	app_web
apps/web/src/map/pmtiles/README.md	app_web
apps/web/src/map/pmtiles/__tests__/pmtilesRuntime.test.ts	app_web
apps/web/src/map/pmtiles/installPMTilesSources.ts	app_web
apps/web/src/map/pmtiles/manifestLoader.ts	app_web
apps/web/src/map/pmtiles/pmtilesEvidenceAdapter.ts	app_web
apps/web/src/map/pmtiles/runtimePolicy.ts	app_web
apps/web/src/map/pmtiles/tileReleasePublisher.js	app_web
apps/web/src/map/pmtiles/types.ts	app_web
apps/web/src/map/styles/publicSafeStyle.js	app_web
apps/web/src/map/time/viewTimeState.js	app_web
apps/web/src/review/README.md	app_web
apps/web/src/shell/shell-frame.js	app_web
apps/web/src/state/README.md	app_web
apps/web/src/state/viewSessionState.js	app_web
apps/web/src/story/README.md	app_web
apps/web/src/styles/app.css	app_web
apps/web/src/trust/__tests__/sigstoreVerify.worker.test.ts	app_web
apps/web/src/trust/__tests__/verifyBeforeRender.test.ts	app_web
apps/web/src/trust/sigstoreVerify.worker.ts	app_web
apps/web/src/trust/verifyBeforeRender.ts	app_web
apps/web/tests/accessibility/README.md	app_web
apps/web/tests/fixtures/README.md	app_web
apps/web/tests/no-bypass/README.md	app_web
apps/web/tests/trust-state/README.md	app_web
apps/web/vite.config.js	app_web
assurance/README.md	unknown
assurance/assurance_spec_example.json	unknown
change_control/change_control_policy_default.json	unknown
change_control/change_control_spec_example.json	unknown
change_control/requests/change_request_example.json	unknown
configs/.gitkeep	config
configs/README.md	config
configs/deployment/README.md	config
configs/env.schema.json	config
configs/env/README.md	config
configs/fauna/README.md	config
configs/fauna/ebird/README.md	config
configs/fauna/ebird/consumer_impact_thresholds.json	config
configs/fauna/ebird/local_cost_budgets.json	config
configs/fauna/ebird/local_cost_rates.json	config
configs/fauna/ebird/observability_thresholds.json	config
configs/fauna/ebird/performance_budgets.json	config
configs/fauna/ebird/preservation_retention_policy.json	config
configs/fauna/ebird/quality_thresholds.json	config
configs/fauna/ebird/storage_quotas.json	config
configs/observability/README.md	config
configs/security/README.md	config
configs/ui/README.md	config
configs/ui/accessibility.example.json	config
configs/ui/environments/local.example.json	config
configs/ui/environments/public.example.json	config
configs/ui/environments/review.example.json	config
configs/ui/evidence-drawer.example.json	config
configs/ui/feature-flags.example.json	config
configs/ui/focus-mode.example.json	config
configs/ui/maplibre.example.json	config
configs/ui/shell.defaults.example.json	config
configs/ui/surfaces.example.json	config
configs/ui/trust-states.example.json	config
conftest.py	root_meta
connectors/README.md	connector
connectors/pipelines/README.md	connector
connectors/pipelines/air/README.md	connector
connectors/pipelines/air/air_ingest.py	connector
connectors/pipelines/ecology/README.md	connector
connectors/pipelines/ecology/hls_landsat_ingest.py	connector
contracts/README.md	schema_contract
contracts/api/.gitkeep	schema_contract
contracts/api/README.md	schema_contract
contracts/kfm/README.md	schema_contract
contracts/kfm/delta_apply_receipt.v1.json	schema_contract
contracts/kfm/delta_manifest.v1.json	schema_contract
contracts/objects/README.md	schema_contract
